listing_id,id,date,reviewer_id,reviewer_name,comments,rev_len,n_words,lang
657945772316259432,989885559019012944,2023-09-27,36069424,Kerstin,shanti ist eine tolle gastgeberin und das zimmerausstattung war genau wie beschrieben wir haben uns sehr wohl gefühlt vielen dank,129,20,de
860909296421311500,984041978992539803,2023-09-19,529228307,Melvin,me gusto la ubicación y el área muy bonita,42,9,es
51241506,963811800762168079,2023-08-22,230423969,시내,호스트분이 너무 친절하세요 무엇보다 위치가 좋아서 마음에 드는 곳입니다 ,40,10,ja
6124097,892056385515581736,2023-05-15,145479157,Etienne,superbe séjour dans ce quartier agréable et animé le logement était suffisamment spacieux pour trois personnes il était propre et fonctionnel chelsea était pour nous le point de jonction parfait entre tous les lieux de new york que nous souhaitions visiter le métro à 50m de lappartement était clairement un luxe brdimitri était très réactif à nos différents échanges et de surcroît très sympathique brau plaisir de séjourner à nouveau chez lui ,445,73,fr
51619634,844971834134310385,2023-03-11,102690423,Lidia,el apartamento es pequeño y muy funcionallo primordial para una estadía en ny,77,13,es
45710731,1001432235642535343,2023-10-13,28608832,Sophie,die lage ist sehr zentral brdie türen sind zwar sehr dünn insgesamt war es jedoch immer ruhig in der wohnung brdie wohnung könnte etwas sauberer sein z b der vorhang auch die küchenfronten hätten sauberer sein können insgesamt war die wohnung aber recht sauberbrdas treppenhaus ist sehr sauberbrdas bett ist sehr alt und laut brdie wohnung ist wirklich sehr klein und dunkel brwas gestört hat war ein unangekündigter besuch zu beginn des aufenthalts zur durchführung von wartungsarbeiten nach der beschwerde hierüber wurden besuche angekündigtbrdie dusche lief nicht immer von selbst ab das badezimmer ist vergleichsweise großbrdie kommunikation verlief immer sehr schnell und professionellbrinsgesamt für einen aufenthalt von wenigen wochenmonaten geeignet,757,110,de
4365276,978338009671107513,2023-09-11,84766965,Boyan,mit amanda haben wir eine tolle smsunterhaltung mit vielen hilfreichen tipps die komunikation war ausgezeichnet auch die lage ist eher günstig ansonsten bitte 9,160,24,de
601690867947727847,929026636675692715,2023-07-05,148113952,Laurencio,excelente anfitriona,20,2,sw
804468188565214896,905798402679916498,2023-06-03,185200156,Baron,ok,2,1,sw
53868587,921799537118510514,2023-06-25,425460492,Renata,ótima localização ficamos a vontade na hospedagem jane muito simpática,70,10,pt
713834359204438567,998582079738532851,2023-10-09,128671750,성민,이 숙소는 엘레베이터가 없다br체크인 시 바닥에 쓰레기와 먼지가 많아 내가 청소기를 돌렸다br수건과 침대에서 상당한 악취가 났습니다br너무 추워서 난방장치를 틀었는데 악취가 났다br짐 보관과 호텔 드롭이 가능하다고 했으나 마지막날 갑자기 안된다는 통보를 받았다br추천하지 않는다,155,32,ja
6662967,1003655108923779912,2023-10-16,131439409,Blanca,alojamiento impecable con muy buena comunicación y servicios la casa esta cuidada y decorada al detalle cama muy cómoda ducha con presión etc alfredo es un anfitrión muy acogedor atento con buenos tips y siempre disponible te hace sentir en casabrnosotros ademas convivimos con su perrita oreo q es muy obediente y cariñosa y con sus niños los cuales son tan amables como el padrebrrecomendamos este alojamiento por su comodidad y situación,440,72,es
660679787049260741,908711550123406756,2023-06-07,492440651,철무,아주 깨끗하고 훌륭한 숙소 였습니다,19,5,ja
50822826,831219477599284652,2023-02-20,165618443,Giselle,alojamiento totalmente recomendable en anfitrión estuvo siempre pendiente a nuestras necesidades y consultas y la estadía fue como estar en casa impecable y con todas las comodidades que se anuncian tal cual se muestra en la foto en cuanto a la ubicación si bien está lejos del centro el metro está a sólo 3 minutos caminando sin duda es un alojamiento al cual volvería,369,64,es
726532496611209411,997086694908156332,2023-10-07,74980190,Natalia,mieszkanie miało bardzo dobrą lokalizację,41,5,pl
873916511344650748,1007310898025252252,2023-10-21,514898383,Ching Wen,房子整潔床很好睡廚房提供的用品也非常完善andreas 很細心提供了所有可能會用到的東西例如雨傘各種杯盤調味料等讓人有家的感覺若再來到紐約會再回住謝謝andreas 提供如此美好的地方,92,3,zh
476983,876783315600263233,2023-04-24,118649826,Juliette,logement extrêmement propre literie de qualité on a dormi comme des bébés lappartement est très calme le rapport qualité prix est super,135,22,fr
42620528,992846527505564318,2023-10-01,144545031,Helen,tolle unterkunft mit super ubahn anbindung direkt neben der ubahn station ist ein supermarkt wir haben uns in der gegend sicher gefühlt mark war ein toller gastgeber der während des urlaubs auch gut erreichbar und hilfreich war,227,37,de
48182605,1018964009140910230,2023-11-06,49537212,Manuel,einfacher checkin preis leistung sehr gut,41,6,de
724986699109722300,998575343923494766,2023-10-09,9924645,Valerie,le logement de steven est grand bien situé stationnement facile dans la rue quartier sécuritaire et transport en commun super accessible pour aller à nybrles lits sont confortables brles points négatifs steven ne répond pas il nécrit que des messages enregistrésbrle dernier jour nous avons vu une mega coquerelle dans lappartementbrla vaisselle était sale dans larmoirebrje recommande quand même mais jaimais mieux être honnête,428,64,fr
19314589,967464043720826060,2023-08-27,500698324,Anne-Lise,un nid à newyork,16,4,fr
681340518773187020,895657406587802726,2023-05-20,501674930,Cecilio,muy buena,9,2,es
882800080322962362,995653037954778232,2023-10-05,505702232,Tatiana,suncerae es una persona muy amable y atenta con todo lo que le preguntamos y si necesitábamos algo para el apartamento el lugar es tal cual se muestra en las fotos la ubicación es muy buena con supermercados paradas de bus y metro a menos de 3 minutos está en una zona muy tranquila sin duda lo recomiendo para otros viajeros,325,61,es
